"Osnovne šole in uèenci po: ŠOLSKO LETO, VRSTA ŠOLE, STATISTIÈNA REGIJA"
", MERITVE"

"2007/08"
" ";"Osnovne šole"
" ";" ";"SLOVENIJA"
" ";" ";" ";"Uèenci";163208
" ";" ";" ";"Deèki";83940
" ";" ";" ";"Deklice";79268
" ";" ";"Pomurska"
" ";" ";" ";"Uèenci";9351
" ";" ";" ";"Deèki";4708
" ";" ";" ";"Deklice";4643
" ";" ";"Podravska"
" ";" ";" ";"Uèenci";24088
" ";" ";" ";"Deèki";12398
" ";" ";" ";"Deklice";11690
" ";" ";"Koroška"
" ";" ";" ";"Uèenci";6234
" ";" ";" ";"Deèki";3187
" ";" ";" ";"Deklice";3047
" ";" ";"Savinjska"
" ";" ";" ";"Uèenci";21867
" ";" ";" ";"Deèki";11298
" ";" ";" ";"Deklice";10569
" ";" ";"Zasavska"
" ";" ";" ";"Uèenci";3356
" ";" ";" ";"Deèki";1703
" ";" ";" ";"Deklice";1653
" ";" ";"Posavska"
" ";" ";" ";"Uèenci";5691
" ";" ";" ";"Deèki";2940
" ";" ";" ";"Deklice";2751
" ";" ";"Jugovzhodna Slovenija"
" ";" ";" ";"Uèenci";12542
" ";" ";" ";"Deèki";6352
" ";" ";" ";"Deklice";6190
" ";" ";"Osrednjeslovenska"
" ";" ";" ";"Uèenci";42074
" ";" ";" ";"Deèki";21743
" ";" ";" ";"Deklice";20331
" ";" ";"Gorenjska"
" ";" ";" ";"Uèenci";17286
" ";" ";" ";"Deèki";8951
" ";" ";" ";"Deklice";8335
" ";" ";"Primorsko-notranjska"
" ";" ";" ";"Uèenci";4110
" ";" ";" ";"Deèki";2099
" ";" ";" ";"Deklice";2011
" ";" ";"Goriška"
" ";" ";" ";"Uèenci";9453
" ";" ";" ";"Deèki";4858
" ";" ";" ";"Deklice";4595
" ";" ";"Obalno-kraška"
" ";" ";" ";"Uèenci";7156
" ";" ";" ";"Deèki";3703
" ";" ";" ";"Deklice";3453
"2008/09"
" ";"Osnovne šole"
" ";" ";"SLOVENIJA"
" ";" ";" ";"Uèenci";161887
" ";" ";" ";"Deèki";83242
" ";" ";" ";"Deklice";78645
" ";" ";"Pomurska"
" ";" ";" ";"Uèenci";9101
" ";" ";" ";"Deèki";4609
" ";" ";" ";"Deklice";4492
" ";" ";"Podravska"
" ";" ";" ";"Uèenci";23937
" ";" ";" ";"Deèki";12358
" ";" ";" ";"Deklice";11579
" ";" ";"Koroška"
" ";" ";" ";"Uèenci";6089
" ";" ";" ";"Deèki";3099
" ";" ";" ";"Deklice";2990
" ";" ";"Savinjska"
" ";" ";" ";"Uèenci";21656
" ";" ";" ";"Deèki";11152
" ";" ";" ";"Deklice";10504
" ";" ";"Zasavska"
" ";" ";" ";"Uèenci";3225
" ";" ";" ";"Deèki";1662
" ";" ";" ";"Deklice";1563
" ";" ";"Posavska"
" ";" ";" ";"Uèenci";5636
" ";" ";" ";"Deèki";2952
" ";" ";" ";"Deklice";2684
" ";" ";"Jugovzhodna Slovenija"
" ";" ";" ";"Uèenci";12246
" ";" ";" ";"Deèki";6233
" ";" ";" ";"Deklice";6013
" ";" ";"Osrednjeslovenska"
" ";" ";" ";"Uèenci";42151
" ";" ";" ";"Deèki";21746
" ";" ";" ";"Deklice";20405
" ";" ";"Gorenjska"
" ";" ";" ";"Uèenci";17266
" ";" ";" ";"Deèki";8935
" ";" ";" ";"Deklice";8331
" ";" ";"Primorsko-notranjska"
" ";" ";" ";"Uèenci";4054
" ";" ";" ";"Deèki";2064
" ";" ";" ";"Deklice";1990
" ";" ";"Goriška"
" ";" ";" ";"Uèenci";9303
" ";" ";" ";"Deèki";4711
" ";" ";" ";"Deklice";4592
" ";" ";"Obalno-kraška"
" ";" ";" ";"Uèenci";7223
" ";" ";" ";"Deèki";3721
" ";" ";" ";"Deklice";3502
"2009/10"
" ";"Osnovne šole"
" ";" ";"SLOVENIJA"
" ";" ";" ";"Uèenci";160252
" ";" ";" ";"Deèki";82457
" ";" ";" ";"Deklice";77795
" ";" ";"Pomurska"
" ";" ";" ";"Uèenci";9014
" ";" ";" ";"Deèki";4527
" ";" ";" ";"Deklice";4487
" ";" ";"Podravska"
" ";" ";" ";"Uèenci";23640
" ";" ";" ";"Deèki";12198
" ";" ";" ";"Deklice";11442
" ";" ";"Koroška"
" ";" ";" ";"Uèenci";5983
" ";" ";" ";"Deèki";2997
" ";" ";" ";"Deklice";2986
" ";" ";"Savinjska"
" ";" ";" ";"Uèenci";21336
" ";" ";" ";"Deèki";10966
" ";" ";" ";"Deklice";10370
" ";" ";"Zasavska"
" ";" ";" ";"Uèenci";3163
" ";" ";" ";"Deèki";1633
" ";" ";" ";"Deklice";1530
" ";" ";"Posavska"
" ";" ";" ";"Uèenci";5547
" ";" ";" ";"Deèki";2905
" ";" ";" ";"Deklice";2642
" ";" ";"Jugovzhodna Slovenija"
" ";" ";" ";"Uèenci";12003
" ";" ";" ";"Deèki";6097
" ";" ";" ";"Deklice";5906
" ";" ";"Osrednjeslovenska"
" ";" ";" ";"Uèenci";42108
" ";" ";" ";"Deèki";21835
" ";" ";" ";"Deklice";20273
" ";" ";"Gorenjska"
" ";" ";" ";"Uèenci";17046
" ";" ";" ";"Deèki";8830
" ";" ";" ";"Deklice";8216
" ";" ";"Primorsko-notranjska"
" ";" ";" ";"Uèenci";4040
" ";" ";" ";"Deèki";2056
" ";" ";" ";"Deklice";1984
" ";" ";"Goriška"
" ";" ";" ";"Uèenci";9106
" ";" ";" ";"Deèki";4660
" ";" ";" ";"Deklice";4446
" ";" ";"Obalno-kraška"
" ";" ";" ";"Uèenci";7266
" ";" ";" ";"Deèki";3753
" ";" ";" ";"Deklice";3513
"2010/11"
" ";"Osnovne šole"
" ";" ";"SLOVENIJA"
" ";" ";" ";"Uèenci";159508
" ";" ";" ";"Deèki";81956
" ";" ";" ";"Deklice";77552
" ";" ";"Pomurska"
" ";" ";" ";"Uèenci";8881
" ";" ";" ";"Deèki";4481
" ";" ";" ";"Deklice";4400
" ";" ";"Podravska"
" ";" ";" ";"Uèenci";23367
" ";" ";" ";"Deèki";12008
" ";" ";" ";"Deklice";11359
" ";" ";"Koroška"
" ";" ";" ";"Uèenci";5913
" ";" ";" ";"Deèki";2956
" ";" ";" ";"Deklice";2957
" ";" ";"Savinjska"
" ";" ";" ";"Uèenci";21178
" ";" ";" ";"Deèki";10858
" ";" ";" ";"Deklice";10320
" ";" ";"Zasavska"
" ";" ";" ";"Uèenci";3100
" ";" ";" ";"Deèki";1616
" ";" ";" ";"Deklice";1484
" ";" ";"Posavska"
" ";" ";" ";"Uèenci";5524
" ";" ";" ";"Deèki";2852
" ";" ";" ";"Deklice";2672
" ";" ";"Jugovzhodna Slovenija"
" ";" ";" ";"Uèenci";11861
" ";" ";" ";"Deèki";6033
" ";" ";" ";"Deklice";5828
" ";" ";"Osrednjeslovenska"
" ";" ";" ";"Uèenci";42188
" ";" ";" ";"Deèki";21863
" ";" ";" ";"Deklice";20325
" ";" ";"Gorenjska"
" ";" ";" ";"Uèenci";17025
" ";" ";" ";"Deèki";8804
" ";" ";" ";"Deklice";8221
" ";" ";"Primorsko-notranjska"
" ";" ";" ";"Uèenci";4032
" ";" ";" ";"Deèki";2034
" ";" ";" ";"Deklice";1998
" ";" ";"Goriška"
" ";" ";" ";"Uèenci";9058
" ";" ";" ";"Deèki";4634
" ";" ";" ";"Deklice";4424
" ";" ";"Obalno-kraška"
" ";" ";" ";"Uèenci";7381
" ";" ";" ";"Deèki";3817
" ";" ";" ";"Deklice";3564
"2011/12"
" ";"Osnovne šole"
" ";" ";"SLOVENIJA"
" ";" ";" ";"Uèenci";159701
" ";" ";" ";"Deèki";81969
" ";" ";" ";"Deklice";77732
" ";" ";"Pomurska"
" ";" ";" ";"Uèenci";8704
" ";" ";" ";"Deèki";4341
" ";" ";" ";"Deklice";4363
" ";" ";"Podravska"
" ";" ";" ";"Uèenci";23231
" ";" ";" ";"Deèki";11900
" ";" ";" ";"Deklice";11331
" ";" ";"Koroška"
" ";" ";" ";"Uèenci";5834
" ";" ";" ";"Deèki";2936
" ";" ";" ";"Deklice";2898
" ";" ";"Savinjska"
" ";" ";" ";"Uèenci";21214
" ";" ";" ";"Deèki";10920
" ";" ";" ";"Deklice";10294
" ";" ";"Zasavska"
" ";" ";" ";"Uèenci";3054
" ";" ";" ";"Deèki";1580
" ";" ";" ";"Deklice";1474
" ";" ";"Posavska"
" ";" ";" ";"Uèenci";5501
" ";" ";" ";"Deèki";2817
" ";" ";" ";"Deklice";2684
" ";" ";"Jugovzhodna Slovenija"
" ";" ";" ";"Uèenci";11861
" ";" ";" ";"Deèki";6040
" ";" ";" ";"Deklice";5821
" ";" ";"Osrednjeslovenska"
" ";" ";" ";"Uèenci";42718
" ";" ";" ";"Deèki";22084
" ";" ";" ";"Deklice";20634
" ";" ";"Gorenjska"
" ";" ";" ";"Uèenci";17049
" ";" ";" ";"Deèki";8837
" ";" ";" ";"Deklice";8212
" ";" ";"Primorsko-notranjska"
" ";" ";" ";"Uèenci";4042
" ";" ";" ";"Deèki";2044
" ";" ";" ";"Deklice";1998
" ";" ";"Goriška"
" ";" ";" ";"Uèenci";9062
" ";" ";" ";"Deèki";4619
" ";" ";" ";"Deklice";4443
" ";" ";"Obalno-kraška"
" ";" ";" ";"Uèenci";7431
" ";" ";" ";"Deèki";3851
" ";" ";" ";"Deklice";3580
"2012/13"
" ";"Osnovne šole"
" ";" ";"SLOVENIJA"
" ";" ";" ";"Uèenci";161051
" ";" ";" ";"Deèki";82642
" ";" ";" ";"Deklice";78409
" ";" ";"Pomurska"
" ";" ";" ";"Uèenci";8637
" ";" ";" ";"Deèki";4322
" ";" ";" ";"Deklice";4315
" ";" ";"Podravska"
" ";" ";" ";"Uèenci";23445
" ";" ";" ";"Deèki";11992
" ";" ";" ";"Deklice";11453
" ";" ";"Koroška"
" ";" ";" ";"Uèenci";5788
" ";" ";" ";"Deèki";2901
" ";" ";" ";"Deklice";2887
" ";" ";"Savinjska"
" ";" ";" ";"Uèenci";21263
" ";" ";" ";"Deèki";11033
" ";" ";" ";"Deklice";10230
" ";" ";"Zasavska"
" ";" ";" ";"Uèenci";3039
" ";" ";" ";"Deèki";1579
" ";" ";" ";"Deklice";1460
" ";" ";"Posavska"
" ";" ";" ";"Uèenci";5487
" ";" ";" ";"Deèki";2784
" ";" ";" ";"Deklice";2703
" ";" ";"Jugovzhodna Slovenija"
" ";" ";" ";"Uèenci";11851
" ";" ";" ";"Deèki";6016
" ";" ";" ";"Deklice";5835
" ";" ";"Osrednjeslovenska"
" ";" ";" ";"Uèenci";43664
" ";" ";" ";"Deèki";22580
" ";" ";" ";"Deklice";21084
" ";" ";"Gorenjska"
" ";" ";" ";"Uèenci";17237
" ";" ";" ";"Deèki";8911
" ";" ";" ";"Deklice";8326
" ";" ";"Primorsko-notranjska"
" ";" ";" ";"Uèenci";4078
" ";" ";" ";"Deèki";2044
" ";" ";" ";"Deklice";2034
" ";" ";"Goriška"
" ";" ";" ";"Uèenci";8995
" ";" ";" ";"Deèki";4585
" ";" ";" ";"Deklice";4410
" ";" ";"Obalno-kraška"
" ";" ";" ";"Uèenci";7567
" ";" ";" ";"Deèki";3895
" ";" ";" ";"Deklice";3672
"2013/14"
" ";"Osnovne šole"
" ";" ";"SLOVENIJA"
" ";" ";" ";"Uèenci";163229
" ";" ";" ";"Deèki";83733
" ";" ";" ";"Deklice";79496
" ";" ";"Pomurska"
" ";" ";" ";"Uèenci";8623
" ";" ";" ";"Deèki";4339
" ";" ";" ";"Deklice";4284
" ";" ";"Podravska"
" ";" ";" ";"Uèenci";23590
" ";" ";" ";"Deèki";12103
" ";" ";" ";"Deklice";11487
" ";" ";"Koroška"
" ";" ";" ";"Uèenci";5699
" ";" ";" ";"Deèki";2868
" ";" ";" ";"Deklice";2831
" ";" ";"Savinjska"
" ";" ";" ";"Uèenci";21425
" ";" ";" ";"Deèki";11024
" ";" ";" ";"Deklice";10401
" ";" ";"Zasavska"
" ";" ";" ";"Uèenci";3051
" ";" ";" ";"Deèki";1592
" ";" ";" ";"Deklice";1459
" ";" ";"Posavska"
" ";" ";" ";"Uèenci";5512
" ";" ";" ";"Deèki";2814
" ";" ";" ";"Deklice";2698
" ";" ";"Jugovzhodna Slovenija"
" ";" ";" ";"Uèenci";12010
" ";" ";" ";"Deèki";6114
" ";" ";" ";"Deklice";5896
" ";" ";"Osrednjeslovenska"
" ";" ";" ";"Uèenci";44775
" ";" ";" ";"Deèki";23073
" ";" ";" ";"Deklice";21702
" ";" ";"Gorenjska"
" ";" ";" ";"Uèenci";17496
" ";" ";" ";"Deèki";9046
" ";" ";" ";"Deklice";8450
" ";" ";"Primorsko-notranjska"
" ";" ";" ";"Uèenci";4181
" ";" ";" ";"Deèki";2125
" ";" ";" ";"Deklice";2056
" ";" ";"Goriška"
" ";" ";" ";"Uèenci";9113
" ";" ";" ";"Deèki";4637
" ";" ";" ";"Deklice";4476
" ";" ";"Obalno-kraška"
" ";" ";" ";"Uèenci";7754
" ";" ";" ";"Deèki";3998
" ";" ";" ";"Deklice";3756
"2014/15"
" ";"Osnovne šole"
" ";" ";"SLOVENIJA"
" ";" ";" ";"Uèenci";167249
" ";" ";" ";"Deèki";85660
" ";" ";" ";"Deklice";81589
" ";" ";"Pomurska"
" ";" ";" ";"Uèenci";8715
" ";" ";" ";"Deèki";4330
" ";" ";" ";"Deklice";4385
" ";" ";"Podravska"
" ";" ";" ";"Uèenci";24065
" ";" ";" ";"Deèki";12325
" ";" ";" ";"Deklice";11740
" ";" ";"Koroška"
" ";" ";" ";"Uèenci";5827
" ";" ";" ";"Deèki";2953
" ";" ";" ";"Deklice";2874
" ";" ";"Savinjska"
" ";" ";" ";"Uèenci";21807
" ";" ";" ";"Deèki";11188
" ";" ";" ";"Deklice";10619
" ";" ";"Zasavska"
" ";" ";" ";"Uèenci";3065
" ";" ";" ";"Deèki";1608
" ";" ";" ";"Deklice";1457
" ";" ";"Posavska"
" ";" ";" ";"Uèenci";5624
" ";" ";" ";"Deèki";2878
" ";" ";" ";"Deklice";2746
" ";" ";"Jugovzhodna Slovenija"
" ";" ";" ";"Uèenci";12242
" ";" ";" ";"Deèki";6274
" ";" ";" ";"Deklice";5968
" ";" ";"Osrednjeslovenska"
" ";" ";" ";"Uèenci";46299
" ";" ";" ";"Deèki";23747
" ";" ";" ";"Deklice";22552
" ";" ";"Gorenjska"
" ";" ";" ";"Uèenci";17849
" ";" ";" ";"Deèki";9202
" ";" ";" ";"Deklice";8647
" ";" ";"Primorsko-notranjska"
" ";" ";" ";"Uèenci";4261
" ";" ";" ";"Deèki";2171
" ";" ";" ";"Deklice";2090
" ";" ";"Goriška"
" ";" ";" ";"Uèenci";9305
" ";" ";" ";"Deèki";4747
" ";" ";" ";"Deklice";4558
" ";" ";"Obalno-kraška"
" ";" ";" ";"Uèenci";8190
" ";" ";" ";"Deèki";4237
" ";" ";" ";"Deklice";3953
"2015/16"
" ";"Osnovne šole"
" ";" ";"SLOVENIJA"
" ";" ";" ";"Uèenci";170067
" ";" ";" ";"Deèki";87120
" ";" ";" ";"Deklice";82947
" ";" ";"Pomurska"
" ";" ";" ";"Uèenci";8793
" ";" ";" ";"Deèki";4403
" ";" ";" ";"Deklice";4390
" ";" ";"Podravska"
" ";" ";" ";"Uèenci";24431
" ";" ";" ";"Deèki";12479
" ";" ";" ";"Deklice";11952
" ";" ";"Koroška"
" ";" ";" ";"Uèenci";5851
" ";" ";" ";"Deèki";2952
" ";" ";" ";"Deklice";2899
" ";" ";"Savinjska"
" ";" ";" ";"Uèenci";22156
" ";" ";" ";"Deèki";11407
" ";" ";" ";"Deklice";10749
" ";" ";"Zasavska"
" ";" ";" ";"Uèenci";3161
" ";" ";" ";"Deèki";1648
" ";" ";" ";"Deklice";1513
" ";" ";"Posavska"
" ";" ";" ";"Uèenci";5668
" ";" ";" ";"Deèki";2909
" ";" ";" ";"Deklice";2759
" ";" ";"Jugovzhodna Slovenija"
" ";" ";" ";"Uèenci";12329
" ";" ";" ";"Deèki";6357
" ";" ";" ";"Deklice";5972
" ";" ";"Osrednjeslovenska"
" ";" ";" ";"Uèenci";47177
" ";" ";" ";"Deèki";24206
" ";" ";" ";"Deklice";22971
" ";" ";"Gorenjska"
" ";" ";" ";"Uèenci";18181
" ";" ";" ";"Deèki";9327
" ";" ";" ";"Deklice";8854
" ";" ";"Primorsko-notranjska"
" ";" ";" ";"Uèenci";4344
" ";" ";" ";"Deèki";2222
" ";" ";" ";"Deklice";2122
" ";" ";"Goriška"
" ";" ";" ";"Uèenci";9483
" ";" ";" ";"Deèki";4865
" ";" ";" ";"Deklice";4618
" ";" ";"Obalno-kraška"
" ";" ";" ";"Uèenci";8493
" ";" ";" ";"Deèki";4345
" ";" ";" ";"Deklice";4148
"2016/17"
" ";"Osnovne šole"
" ";" ";"SLOVENIJA"
" ";" ";" ";"Uèenci";174996
" ";" ";" ";"Deèki";89600
" ";" ";" ";"Deklice";85396
" ";" ";"Pomurska"
" ";" ";" ";"Uèenci";8844
" ";" ";" ";"Deèki";4433
" ";" ";" ";"Deklice";4411
" ";" ";"Podravska"
" ";" ";" ";"Uèenci";25011
" ";" ";" ";"Deèki";12742
" ";" ";" ";"Deklice";12269
" ";" ";"Koroška"
" ";" ";" ";"Uèenci";5917
" ";" ";" ";"Deèki";2982
" ";" ";" ";"Deklice";2935
" ";" ";"Savinjska"
" ";" ";" ";"Uèenci";22142
" ";" ";" ";"Deèki";11371
" ";" ";" ";"Deklice";10771
" ";" ";"Zasavska"
" ";" ";" ";"Uèenci";4468
" ";" ";" ";"Deèki";2318
" ";" ";" ";"Deklice";2150
" ";" ";"Posavska"
" ";" ";" ";"Uèenci";6297
" ";" ";" ";"Deèki";3202
" ";" ";" ";"Deklice";3095
" ";" ";"Jugovzhodna Slovenija"
" ";" ";" ";"Uèenci";12613
" ";" ";" ";"Deèki";6529
" ";" ";" ";"Deklice";6084
" ";" ";"Osrednjeslovenska"
" ";" ";" ";"Uèenci";48060
" ";" ";" ";"Deèki";24730
" ";" ";" ";"Deklice";23330
" ";" ";"Gorenjska"
" ";" ";" ";"Uèenci";18636
" ";" ";" ";"Deèki";9529
" ";" ";" ";"Deklice";9107
" ";" ";"Primorsko-notranjska"
" ";" ";" ";"Uèenci";4479
" ";" ";" ";"Deèki";2287
" ";" ";" ";"Deklice";2192
" ";" ";"Goriška"
" ";" ";" ";"Uèenci";9730
" ";" ";" ";"Deèki";4990
" ";" ";" ";"Deklice";4740
" ";" ";"Obalno-kraška"
" ";" ";" ";"Uèenci";8799
" ";" ";" ";"Deèki";4487
" ";" ";" ";"Deklice";4312
"2017/18"
" ";"Osnovne šole"
" ";" ";"SLOVENIJA"
" ";" ";" ";"Uèenci";179230
" ";" ";" ";"Deèki";91691
" ";" ";" ";"Deklice";87539
" ";" ";"Pomurska"
" ";" ";" ";"Uèenci";8892
" ";" ";" ";"Deèki";4464
" ";" ";" ";"Deklice";4428
" ";" ";"Podravska"
" ";" ";" ";"Uèenci";25513
" ";" ";" ";"Deèki";12950
" ";" ";" ";"Deklice";12563
" ";" ";"Koroška"
" ";" ";" ";"Uèenci";5937
" ";" ";" ";"Deèki";3001
" ";" ";" ";"Deklice";2936
" ";" ";"Savinjska"
" ";" ";" ";"Uèenci";22481
" ";" ";" ";"Deèki";11541
" ";" ";" ";"Deklice";10940
" ";" ";"Zasavska"
" ";" ";" ";"Uèenci";4600
" ";" ";" ";"Deèki";2363
" ";" ";" ";"Deklice";2237
" ";" ";"Posavska"
" ";" ";" ";"Uèenci";6382
" ";" ";" ";"Deèki";3203
" ";" ";" ";"Deklice";3179
" ";" ";"Jugovzhodna Slovenija"
" ";" ";" ";"Uèenci";12980
" ";" ";" ";"Deèki";6691
" ";" ";" ";"Deklice";6289
" ";" ";"Osrednjeslovenska"
" ";" ";" ";"Uèenci";49645
" ";" ";" ";"Deèki";25539
" ";" ";" ";"Deklice";24106
" ";" ";"Gorenjska"
" ";" ";" ";"Uèenci";18957
" ";" ";" ";"Deèki";9718
" ";" ";" ";"Deklice";9239
" ";" ";"Primorsko-notranjska"
" ";" ";" ";"Uèenci";4658
" ";" ";" ";"Deèki";2360
" ";" ";" ";"Deklice";2298
" ";" ";"Goriška"
" ";" ";" ";"Uèenci";10033
" ";" ";" ";"Deèki";5168
" ";" ";" ";"Deklice";4865
" ";" ";"Obalno-kraška"
" ";" ";" ";"Uèenci";9152
" ";" ";" ";"Deèki";4693
" ";" ";" ";"Deklice";4459

"Vir: Statistièni urad Republike Slovenije."

"Povezane vsebine: "
"- (seznam HREF= "
"http://www.stat.si/StatWeb/Common/PrikaziDokument.ashx?IdDatoteke=9586"
"target=_blank) Metodološka pojasnila"

