"Študenti in dijaki štipendisti po: LETO, REGIJA STALNEGA BIVALIŠÈA,"
" ";" ";" ";" ";" ";"Število";5302
" ";" ";" ";" ";"Moški"
" ";" ";" ";" ";" ";"Število";2348
" ";" ";" ";" ";"Ženske"
" ";" ";" ";" ";" ";"Število";2954
" ";"Osrednjeslovenska"
" ";" ";"Vrsta štipendije - SKUPAJ"
" ";" ";" ";"Štipendije - SKUPAJ"
" ";" ";" ";" ";"Spol - SKUPAJ"
" ";" ";" ";" ";" ";"Število";13332
" ";" ";" ";" ";"Moški"
" ";" ";" ";" ";" ";"Število";5813
" ";" ";" ";" ";"Ženske"
" ";" ";" ";" ";" ";"Število";7519
" ";"Gorenjska"
" ";" ";"Vrsta štipendije - SKUPAJ"
" ";" ";" ";"Štipendije - SKUPAJ"
" ";" ";" ";" ";"Spol - SKUPAJ"
" ";" ";" ";" ";" ";"Število";6502
" ";" ";" ";" ";"Moški"
" ";" ";" ";" ";" ";"Število";2899
" ";" ";" ";" ";"Ženske"
" ";" ";" ";" ";" ";"Število";3603
" ";"Notranjsko-kraška"
" ";" ";"Vrsta štipendije - SKUPAJ"
" ";" ";" ";"Štipendije - SKUPAJ"
" ";" ";" ";" ";"Spol - SKUPAJ"
" ";" ";" ";" ";" ";"Število";1682
" ";" ";" ";" ";"Moški"
" ";" ";" ";" ";" ";"Število";741
" ";" ";" ";" ";"Ženske"
" ";" ";" ";" ";" ";"Število";941
" ";"Goriška"
" ";" ";"Vrsta štipendije - SKUPAJ"
" ";" ";" ";"Štipendije - SKUPAJ"
" ";" ";" ";" ";"Spol - SKUPAJ"
" ";" ";" ";" ";" ";"Število";3971
" ";" ";" ";" ";"Moški"
" ";" ";" ";" ";" ";"Število";1722
" ";" ";" ";" ";"Ženske"
" ";" ";" ";" ";" ";"Število";2249
" ";"Obalno-kraška"
" ";" ";"Vrsta štipendije - SKUPAJ"
" ";" ";" ";"Štipendije - SKUPAJ"
" ";" ";" ";" ";"Spol - SKUPAJ"
" ";" ";" ";" ";" ";"Število";2175
" ";" ";" ";" ";"Moški"
" ";" ";" ";" ";" ";"Število";944
" ";" ";" ";" ";"Ženske"
" ";" ";" ";" ";" ";"Število";1231
" ";"Neznano"
" ";" ";"Vrsta štipendije - SKUPAJ"
" ";" ";" ";"Štipendije - SKUPAJ"
" ";" ";" ";" ";"Spol - SKUPAJ"
" ";" ";" ";" ";" ";"Število";41
" ";" ";" ";" ";"Moški"
" ";" ";" ";" ";" ";"Število";11
" ";" ";" ";" ";"Ženske"
" ";" ";" ";" ";" ";"Število";30
"2012"
" ";"SLOVENIJA IN TUJINA"
" ";" ";"Vrsta štipendije - SKUPAJ"
" ";" ";" ";"Štipendije - SKUPAJ"
" ";" ";" ";" ";"Spol - SKUPAJ"
" ";" ";" ";" ";" ";"Število";41994
" ";" ";" ";" ";"Moški"
" ";" ";" ";" ";" ";"Število";17177
" ";" ";" ";" ";"Ženske"
" ";" ";" ";" ";" ";"Število";24817
" ";"Tujina"
" ";" ";"Vrsta štipendije - SKUPAJ"
" ";" ";" ";"Štipendije - SKUPAJ"
" ";" ";" ";" ";"Spol - SKUPAJ"
" ";" ";" ";" ";" ";"Število";179
" ";" ";" ";" ";"Moški"
" ";" ";" ";" ";" ";"Število";64
" ";" ";" ";" ";"Ženske"
" ";" ";" ";" ";" ";"Število";115
" ";"SLOVENIJA"
" ";" ";"Vrsta štipendije - SKUPAJ"
" ";" ";" ";"Štipendije - SKUPAJ"
" ";" ";" ";" ";"Spol - SKUPAJ"
" ";" ";" ";" ";" ";"Število";41815
" ";" ";" ";" ";"Moški"
" ";" ";" ";" ";" ";"Število";17113
" ";" ";" ";" ";"Ženske"
" ";" ";" ";" ";" ";"Število";24702
" ";"Pomurska"
" ";" ";"Vrsta štipendije - SKUPAJ"
" ";" ";" ";"Štipendije - SKUPAJ"
" ";" ";" ";" ";"Spol - SKUPAJ"
" ";" ";" ";" ";" ";"Število";2914
" ";" ";" ";" ";"Moški"
" ";" ";" ";" ";" ";"Število";1156
" ";" ";" ";" ";"Ženske"
" ";" ";" ";" ";" ";"Število";1758
" ";"Podravska"
" ";" ";"Vrsta štipendije - SKUPAJ"
" ";" ";" ";"Štipendije - SKUPAJ"
" ";" ";" ";" ";"Spol - SKUPAJ"
" ";" ";" ";" ";" ";"Število";7000
" ";" ";" ";" ";"Moški"
" ";" ";" ";" ";" ";"Število";2886
" ";" ";" ";" ";"Ženske"
" ";" ";" ";" ";" ";"Število";4114
" ";"Koroška"
" ";" ";"Vrsta štipendije - SKUPAJ"
" ";" ";" ";"Štipendije - SKUPAJ"
" ";" ";" ";" ";"Spol - SKUPAJ"
" ";" ";" ";" ";" ";"Število";2009
" ";" ";" ";" ";"Moški"
" ";" ";" ";" ";" ";"Število";862
" ";" ";" ";" ";"Ženske"
" ";" ";" ";" ";" ";"Število";1147
" ";"Savinjska"
" ";" ";"Vrsta štipendije - SKUPAJ"
" ";" ";" ";"Štipendije - SKUPAJ"
" ";" ";" ";" ";"Spol - SKUPAJ"
" ";" ";" ";" ";" ";"Število";6652
" ";" ";" ";" ";"Moški"
" ";" ";" ";" ";" ";"Število";2790
" ";" ";" ";" ";"Ženske"
" ";" ";" ";" ";" ";"Število";3862
" ";"Zasavska"
" ";" ";"Vrsta štipendije - SKUPAJ"
" ";" ";" ";"Štipendije - SKUPAJ"
" ";" ";" ";" ";"Spol - SKUPAJ"
" ";" ";" ";" ";" ";"Število";855
" ";" ";" ";" ";"Moški"
" ";" ";" ";" ";" ";"Število";308
" ";" ";" ";" ";"Ženske"
" ";" ";" ";" ";" ";"Število";547
" ";"Spodnjeposavska"
" ";" ";"Vrsta štipendije - SKUPAJ"
" ";" ";" ";"Štipendije - SKUPAJ"
" ";" ";" ";" ";"Spol - SKUPAJ"
" ";" ";" ";" ";" ";"Število";1665
" ";" ";" ";" ";"Moški"
" ";" ";" ";" ";" ";"Število";713
" ";" ";" ";" ";"Ženske"
" ";" ";" ";" ";" ";"Število";952
" ";"Jugovzhodna Slovenija"
" ";" ";"Vrsta štipendije - SKUPAJ"
" ";" ";" ";"Štipendije - SKUPAJ"
" ";" ";" ";" ";"Spol - SKUPAJ"
" ";" ";" ";" ";" ";"Število";3036
" ";" ";" ";" ";"Moški"
" ";" ";" ";" ";" ";"Število";1220
" ";" ";" ";" ";"Ženske"
" ";" ";" ";" ";" ";"Število";1816
" ";"Osrednjeslovenska"
" ";" ";"Vrsta štipendije - SKUPAJ"
" ";" ";" ";"Štipendije - SKUPAJ"
" ";" ";" ";" ";"Spol - SKUPAJ"
" ";" ";" ";" ";" ";"Število";8908
" ";" ";" ";" ";"Moški"
" ";" ";" ";" ";" ";"Število";3543
" ";" ";" ";" ";"Ženske"
" ";" ";" ";" ";" ";"Število";5365
" ";"Gorenjska"
" ";" ";"Vrsta štipendije - SKUPAJ"
" ";" ";" ";"Štipendije - SKUPAJ"
" ";" ";" ";" ";"Spol - SKUPAJ"
" ";" ";" ";" ";" ";"Število";3812
" ";" ";" ";" ";"Moški"
" ";" ";" ";" ";" ";"Število";1595
" ";" ";" ";" ";"Ženske"
" ";" ";" ";" ";" ";"Število";2217
" ";"Notranjsko-kraška"
" ";" ";"Vrsta štipendije - SKUPAJ"
" ";" ";" ";"Štipendije - SKUPAJ"
" ";" ";" ";" ";"Spol - SKUPAJ"
" ";" ";" ";" ";" ";"Število";978
" ";" ";" ";" ";"Moški"
" ";" ";" ";" ";" ";"Število";399
" ";" ";" ";" ";"Ženske"
" ";" ";" ";" ";" ";"Število";579
" ";"Goriška"
" ";" ";"Vrsta štipendije - SKUPAJ"
" ";" ";" ";"Štipendije - SKUPAJ"
" ";" ";" ";" ";"Spol - SKUPAJ"
" ";" ";" ";" ";" ";"Število";2609
" ";" ";" ";" ";"Moški"
" ";" ";" ";" ";" ";"Število";1085
" ";" ";" ";" ";"Ženske"
" ";" ";" ";" ";" ";"Število";1524
" ";"Obalno-kraška"
" ";" ";"Vrsta štipendije - SKUPAJ"
" ";" ";" ";"Štipendije - SKUPAJ"
" ";" ";" ";" ";"Spol - SKUPAJ"
" ";" ";" ";" ";" ";"Število";1325
" ";" ";" ";" ";"Moški"
" ";" ";" ";" ";" ";"Število";542
" ";" ";" ";" ";"Ženske"
" ";" ";" ";" ";" ";"Število";783
" ";"Neznano"
" ";" ";"Vrsta štipendije - SKUPAJ"
" ";" ";" ";"Štipendije - SKUPAJ"
" ";" ";" ";" ";"Spol - SKUPAJ"
" ";" ";" ";" ";" ";"Število";52
" ";" ";" ";" ";"Moški"
" ";" ";" ";" ";" ";"Število";14
" ";" ";" ";" ";"Ženske"
" ";" ";" ";" ";" ";"Število";38
"2013"
" ";"SLOVENIJA IN TUJINA"
" ";" ";"Vrsta štipendije - SKUPAJ"
" ";" ";" ";"Štipendije - SKUPAJ"
" ";" ";" ";" ";"Spol - SKUPAJ"
" ";" ";" ";" ";" ";"Število";39813
" ";" ";" ";" ";"Moški"
" ";" ";" ";" ";" ";"Število";16417
" ";" ";" ";" ";"Ženske"
" ";" ";" ";" ";" ";"Število";23385
" ";"Tujina"
" ";" ";"Vrsta štipendije - SKUPAJ"
" ";" ";" ";"Štipendije - SKUPAJ"
" ";" ";" ";" ";"Spol - SKUPAJ"
" ";" ";" ";" ";" ";"Število";235
" ";" ";" ";" ";"Moški"
" ";" ";" ";" ";" ";"Število";106
" ";" ";" ";" ";"Ženske"
" ";" ";" ";" ";" ";"Število";129
" ";"SLOVENIJA"
" ";" ";"Vrsta štipendije - SKUPAJ"
" ";" ";" ";"Štipendije - SKUPAJ"
" ";" ";" ";" ";"Spol - SKUPAJ"
" ";" ";" ";" ";" ";"Število";39578
" ";" ";" ";" ";"Moški"
" ";" ";" ";" ";" ";"Število";16311
" ";" ";" ";" ";"Ženske"
" ";" ";" ";" ";" ";"Število";23256
" ";"Pomurska"
" ";" ";"Vrsta štipendije - SKUPAJ"
" ";" ";" ";"Štipendije - SKUPAJ"
" ";" ";" ";" ";"Spol - SKUPAJ"
" ";" ";" ";" ";" ";"Število";2612
" ";" ";" ";" ";"Moški"
" ";" ";" ";" ";" ";"Število";989
" ";" ";" ";" ";"Ženske"
" ";" ";" ";" ";" ";"Število";1622
" ";"Podravska"
" ";" ";"Vrsta štipendije - SKUPAJ"
" ";" ";" ";"Štipendije - SKUPAJ"
" ";" ";" ";" ";"Spol - SKUPAJ"
" ";" ";" ";" ";" ";"Število";6646
" ";" ";" ";" ";"Moški"
" ";" ";" ";" ";" ";"Število";2794
" ";" ";" ";" ";"Ženske"
" ";" ";" ";" ";" ";"Število";3851
" ";"Koroška"
" ";" ";"Vrsta štipendije - SKUPAJ"
" ";" ";" ";"Štipendije - SKUPAJ"
" ";" ";" ";" ";"Spol - SKUPAJ"
" ";" ";" ";" ";" ";"Število";1835
" ";" ";" ";" ";"Moški"
" ";" ";" ";" ";" ";"Število";781
" ";" ";" ";" ";"Ženske"
" ";" ";" ";" ";" ";"Število";1054
" ";"Savinjska"
" ";" ";"Vrsta štipendije - SKUPAJ"
" ";" ";" ";"Štipendije - SKUPAJ"
" ";" ";" ";" ";"Spol - SKUPAJ"
" ";" ";" ";" ";" ";"Število";6228
" ";" ";" ";" ";"Moški"
" ";" ";" ";" ";" ";"Število";2622
" ";" ";" ";" ";"Ženske"
" ";" ";" ";" ";" ";"Število";3606
" ";"Zasavska"
" ";" ";"Vrsta štipendije - SKUPAJ"
" ";" ";" ";"Štipendije - SKUPAJ"
" ";" ";" ";" ";"Spol - SKUPAJ"
" ";" ";" ";" ";" ";"Število";819
" ";" ";" ";" ";"Moški"
" ";" ";" ";" ";" ";"Število";301
" ";" ";" ";" ";"Ženske"
" ";" ";" ";" ";" ";"Število";518
" ";"Spodnjeposavska"
" ";" ";"Vrsta štipendije - SKUPAJ"
" ";" ";" ";"Štipendije - SKUPAJ"
" ";" ";" ";" ";"Spol - SKUPAJ"
" ";" ";" ";" ";" ";"Število";1562
" ";" ";" ";" ";"Moški"
" ";" ";" ";" ";" ";"Število";691
" ";" ";" ";" ";"Ženske"
" ";" ";" ";" ";" ";"Število";871
" ";"Jugovzhodna Slovenija"
" ";" ";"Vrsta štipendije - SKUPAJ"
" ";" ";" ";"Štipendije - SKUPAJ"
" ";" ";" ";" ";"Spol - SKUPAJ"
" ";" ";" ";" ";" ";"Število";2858
" ";" ";" ";" ";"Moški"
" ";" ";" ";" ";" ";"Število";1159
" ";" ";" ";" ";"Ženske"
" ";" ";" ";" ";" ";"Število";1699
" ";"Osrednjeslovenska"
" ";" ";"Vrsta štipendije - SKUPAJ"
" ";" ";" ";"Štipendije - SKUPAJ"
" ";" ";" ";" ";"Spol - SKUPAJ"
" ";" ";" ";" ";" ";"Število";8708
" ";" ";" ";" ";"Moški"
" ";" ";" ";" ";" ";"Število";3494
" ";" ";" ";" ";"Ženske"
" ";" ";" ";" ";" ";"Število";5211
" ";"Gorenjska"
" ";" ";"Vrsta štipendije - SKUPAJ"
" ";" ";" ";"Štipendije - SKUPAJ"
" ";" ";" ";" ";"Spol - SKUPAJ"
" ";" ";" ";" ";" ";"Število";3664
" ";" ";" ";" ";"Moški"
" ";" ";" ";" ";" ";"Število";1536
" ";" ";" ";" ";"Ženske"
" ";" ";" ";" ";" ";"Število";2126
" ";"Notranjsko-kraška"
" ";" ";"Vrsta štipendije - SKUPAJ"
" ";" ";" ";"Štipendije - SKUPAJ"
" ";" ";" ";" ";"Spol - SKUPAJ"
" ";" ";" ";" ";" ";"Število";882
" ";" ";" ";" ";"Moški"
" ";" ";" ";" ";" ";"Število";380
" ";" ";" ";" ";"Ženske"
" ";" ";" ";" ";" ";"Število";502
" ";"Goriška"
" ";" ";"Vrsta štipendije - SKUPAJ"
" ";" ";" ";"Štipendije - SKUPAJ"
" ";" ";" ";" ";"Spol - SKUPAJ"
" ";" ";" ";" ";" ";"Število";2456
" ";" ";" ";" ";"Moški"
" ";" ";" ";" ";" ";"Število";1052
" ";" ";" ";" ";"Ženske"
" ";" ";" ";" ";" ";"Število";1401
" ";"Obalno-kraška"
" ";" ";"Vrsta štipendije - SKUPAJ"
" ";" ";" ";"Štipendije - SKUPAJ"
" ";" ";" ";" ";"Spol - SKUPAJ"
" ";" ";" ";" ";" ";"Število";1243
" ";" ";" ";" ";"Moški"
" ";" ";" ";" ";" ";"Število";495
" ";" ";" ";" ";"Ženske"
" ";" ";" ";" ";" ";"Število";747
" ";"Neznano"
" ";" ";"Vrsta štipendije - SKUPAJ"
" ";" ";" ";"Štipendije - SKUPAJ"
" ";" ";" ";" ";"Spol - SKUPAJ"
" ";" ";" ";" ";" ";"Število";65
" ";" ";" ";" ";"Moški"
" ";" ";" ";" ";" ";"Število";17
" ";" ";" ";" ";"Ženske"
" ";" ";" ";" ";" ";"Število";48
"2014"
" ";"SLOVENIJA IN TUJINA"
" ";" ";"Vrsta štipendije - SKUPAJ"
" ";" ";" ";"Štipendije - SKUPAJ"
" ";" ";" ";" ";"Spol - SKUPAJ"
" ";" ";" ";" ";" ";"Število";57335
" ";" ";" ";" ";"Moški"
" ";" ";" ";" ";" ";"Število";25615
" ";" ";" ";" ";"Ženske"
" ";" ";" ";" ";" ";"Število";31720
" ";"Tujina"
" ";" ";"Vrsta štipendije - SKUPAJ"
" ";" ";" ";"Štipendije - SKUPAJ"
" ";" ";" ";" ";"Spol - SKUPAJ"
" ";" ";" ";" ";" ";"Število";247
" ";" ";" ";" ";"Moški"
" ";" ";" ";" ";" ";"Število";123
" ";" ";" ";" ";"Ženske"
" ";" ";" ";" ";" ";"Število";124
" ";"SLOVENIJA"
" ";" ";"Vrsta štipendije - SKUPAJ"
" ";" ";" ";"Štipendije - SKUPAJ"
" ";" ";" ";" ";"Spol - SKUPAJ"
" ";" ";" ";" ";" ";"Število";57088
" ";" ";" ";" ";"Moški"
" ";" ";" ";" ";" ";"Število";25492
" ";" ";" ";" ";"Ženske"
" ";" ";" ";" ";" ";"Število";31596
" ";"Pomurska"
" ";" ";"Vrsta štipendije - SKUPAJ"
" ";" ";" ";"Štipendije - SKUPAJ"
" ";" ";" ";" ";"Spol - SKUPAJ"
" ";" ";" ";" ";" ";"Število";3905
" ";" ";" ";" ";"Moški"
" ";" ";" ";" ";" ";"Število";1669
" ";" ";" ";" ";"Ženske"
" ";" ";" ";" ";" ";"Število";2236
" ";"Podravska"
" ";" ";"Vrsta štipendije - SKUPAJ"
" ";" ";" ";"Štipendije - SKUPAJ"
" ";" ";" ";" ";"Spol - SKUPAJ"
" ";" ";" ";" ";" ";"Število";9612
" ";" ";" ";" ";"Moški"
" ";" ";" ";" ";" ";"Število";4400
" ";" ";" ";" ";"Ženske"
" ";" ";" ";" ";" ";"Število";5212
" ";"Koroška"
" ";" ";"Vrsta štipendije - SKUPAJ"
" ";" ";" ";"Štipendije - SKUPAJ"
" ";" ";" ";" ";"Spol - SKUPAJ"
" ";" ";" ";" ";" ";"Število";2518
" ";" ";" ";" ";"Moški"
" ";" ";" ";" ";" ";"Število";1147
" ";" ";" ";" ";"Ženske"
" ";" ";" ";" ";" ";"Število";1371
" ";"Savinjska"
" ";" ";"Vrsta štipendije - SKUPAJ"
" ";" ";" ";"Štipendije - SKUPAJ"
" ";" ";" ";" ";"Spol - SKUPAJ"
" ";" ";" ";" ";" ";"Število";9281
" ";" ";" ";" ";"Moški"
" ";" ";" ";" ";" ";"Število";4221
" ";" ";" ";" ";"Ženske"
" ";" ";" ";" ";" ";"Število";5060
" ";"Zasavska"
" ";" ";"Vrsta štipendije - SKUPAJ"
" ";" ";" ";"Štipendije - SKUPAJ"
" ";" ";" ";" ";"Spol - SKUPAJ"
" ";" ";" ";" ";" ";"Število";1260
" ";" ";" ";" ";"Moški"
" ";" ";" ";" ";" ";"Število";537
" ";" ";" ";" ";"Ženske"
" ";" ";" ";" ";" ";"Število";723
" ";"Spodnjeposavska"
" ";" ";"Vrsta štipendije - SKUPAJ"
" ";" ";" ";"Štipendije - SKUPAJ"
" ";" ";" ";" ";"Spol - SKUPAJ"
" ";" ";" ";" ";" ";"Število";2388
" ";" ";" ";" ";"Moški"
" ";" ";" ";" ";" ";"Število";1042
" ";" ";" ";" ";"Ženske"
" ";" ";" ";" ";" ";"Število";1346
" ";"Jugovzhodna Slovenija"
" ";" ";"Vrsta štipendije - SKUPAJ"
" ";" ";" ";"Štipendije - SKUPAJ"
" ";" ";" ";" ";"Spol - SKUPAJ"
" ";" ";" ";" ";" ";"Število";4378
" ";" ";" ";" ";"Moški"
" ";" ";" ";" ";" ";"Število";1953
" ";" ";" ";" ";"Ženske"
" ";" ";" ";" ";" ";"Število";2425
" ";"Osrednjeslovenska"
" ";" ";"Vrsta štipendije - SKUPAJ"
" ";" ";" ";"Štipendije - SKUPAJ"
" ";" ";" ";" ";"Spol - SKUPAJ"
" ";" ";" ";" ";" ";"Število";11707
" ";" ";" ";" ";"Moški"
" ";" ";" ";" ";" ";"Število";5180
" ";" ";" ";" ";"Ženske"
" ";" ";" ";" ";" ";"Število";6527
" ";"Gorenjska"
" ";" ";"Vrsta štipendije - SKUPAJ"
" ";" ";" ";"Štipendije - SKUPAJ"
" ";" ";" ";" ";"Spol - SKUPAJ"
" ";" ";" ";" ";" ";"Število";5291
" ";" ";" ";" ";"Moški"
" ";" ";" ";" ";" ";"Število";2363
" ";" ";" ";" ";"Ženske"
" ";" ";" ";" ";" ";"Število";2928
" ";"Notranjsko-kraška"
" ";" ";"Vrsta štipendije - SKUPAJ"
" ";" ";" ";"Štipendije - SKUPAJ"
" ";" ";" ";" ";"Spol - SKUPAJ"
" ";" ";" ";" ";" ";"Število";1458
" ";" ";" ";" ";"Moški"
" ";" ";" ";" ";" ";"Število";649
" ";" ";" ";" ";"Ženske"
" ";" ";" ";" ";" ";"Število";809
" ";"Goriška"
" ";" ";"Vrsta štipendije - SKUPAJ"
" ";" ";" ";"Štipendije - SKUPAJ"
" ";" ";" ";" ";"Spol - SKUPAJ"
" ";" ";" ";" ";" ";"Število";3387
" ";" ";" ";" ";"Moški"
" ";" ";" ";" ";" ";"Število";1494
" ";" ";" ";" ";"Ženske"
" ";" ";" ";" ";" ";"Število";1893
" ";"Obalno-kraška"
" ";" ";"Vrsta štipendije - SKUPAJ"
" ";" ";" ";"Štipendije - SKUPAJ"
" ";" ";" ";" ";"Spol - SKUPAJ"
" ";" ";" ";" ";" ";"Število";1872
" ";" ";" ";" ";"Moški"
" ";" ";" ";" ";" ";"Število";823
" ";" ";" ";" ";"Ženske"
" ";" ";" ";" ";" ";"Število";1049
" ";"Neznano"
" ";" ";"Vrsta štipendije - SKUPAJ"
" ";" ";" ";"Štipendije - SKUPAJ"
" ";" ";" ";" ";"Spol - SKUPAJ"
" ";" ";" ";" ";" ";"Število";31
" ";" ";" ";" ";"Moški"
" ";" ";" ";" ";" ";"Število";14
" ";" ";" ";" ";"Ženske"
" ";" ";" ";" ";" ";"Število";17

"Med druge štipendije so zajete tudi štipendije sklada Ad futura, ki "
"vkljuèujejo tudi del šolnine, v letih 2010, 2012 in 2013 pa tudi "
"štipendije Erasmus. "
" "
"Viri: Ministrstvo za delo, družino, socialne zadeve in enake možnosti "
"[Javni sklad Republike Slovenije za razvoj kadrov in štipendije], "
"Statistièni urad Republike Slovenije. "
" "
"Povezane vsebine: "
"   Metodološka pojasnila"

"Podatki so teritorialno razvršèeni po Klasifikaciji statistiènih "
"teritorialnih enot v Evropski uniji [The Classification  of "
"Territorial Units for Statistics] – NUTS [(seznam "
"HREF=../database/Meta/Klas/NUTS.htm TARGET=_blank) opis in "
"pojasnila], raven NUTS 3. "
"Opombe o spremembah posameznih regij so zapisane k vsaki spremenjeni "
"regiji in so ob izpisu tabele na zaslon dostopne s klikom na ikono za "
"opombe [zvezdica]. V opombah je na zaèetku naveden datum, s katerim "
"je opisana teritorialna sprememba upoštevana pri teritorialnem "
"razvršèanju enot za statistiène namene.  "

